Rating text,Aggregate rating,Category
very good,4.2,Very good
very good,4.4,Very good
very good,4.2,Very good
good,3.9,Good
very good,4.3,Very good
very good,4.3,Very good
excellent,4.7,Excellent
very good,4.0,Very good
very good,4.0,Very good
very good,4.3,Very good
excellent,4.5,Excellent
excellent,4.8,Excellent
very good,4.4,Very good
good,3.6,Good
excellent,4.7,Excellent
very good,4.2,Very good
very good,4.2,Very good
excellent,4.9,Excellent
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.1,Very good
excellent,4.8,Excellent
very good,4.1,Very good
excellent,4.5,Excellent
very good,4.2,Very good
excellent,4.7,Excellent
bardzo dobrze,4.1,Very good
very good,4.1,Very good
excellent,4.5,Excellent
very good,4.2,Very good
very good,4.4,Very good
very good,4.3,Very good
very good,4.3,Very good
excellent,4.7,Excellent
very good,4.1,Very good
very good,4.4,Very good
very good,4.0,Very good
good,3.9,Good
very good,4.4,Very good
very good,4.4,Very good
very good,4.3,Very good
very good,4.0,Very good
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.0,Very good
good,3.8,Good
excellent,4.7,Excellent
good,3.8,Good
good,3.9,Good
excellent,4.9,Excellent
excellent,4.8,Excellent
very good,4.2,Very good
very good,4.3,Very good
excellent,4.5,Excellent
very good,4.3,Very good
very good,4.1,Very good
good,3.8,Good
excellent,4.7,Excellent
very good,4.2,Very good
very good,4.3,Very good
excellent,4.6,Excellent
very good,4.1,Very good
good,3.9,Good
very good,4.0,Very good
very good,4.4,Very good
very good,4.3,Very good
very good,4.4,Very good
very good,4.1,Very good
very good,4.2,Very good
excellent,4.7,Excellent
very good,4.3,Very good
very good,4.2,Very good
very good,4.3,Very good
very good,4.3,Very good
very good,4.3,Very good
excellent,4.5,Excellent
very good,4.1,Very good
excellent,4.6,Excellent
very good,4.0,Very good
good,3.9,Good
very good,4.0,Very good
very good,4.4,Very good
excellent,4.8,Excellent
very good,4.1,Very good
very good,4.3,Very good
very good,4.1,Very good
very good,4.2,Very good
very good,4.2,Very good
good,3.9,Good
good,3.9,Good
very good,4.4,Very good
very good,4.1,Very good
very good,4.2,Very good
very good,4.3,Very good
very good,4.3,Very good
very good,4.4,Very good
excellent,4.6,Excellent
very good,4.2,Very good
excellent,4.7,Excellent
very good,4.3,Very good
average,3.3,Average
very good,4.2,Very good
very good,4.4,Very good
very good,4.2,Very good
very good,4.0,Very good
very good,4.0,Very good
very good,4.1,Very good
very good,4.2,Very good
excellent,4.6,Excellent
very good,4.0,Very good
excellent,4.7,Excellent
excellent,4.6,Excellent
very good,4.2,Very good
very good,4.3,Very good
very good,4.2,Very good
very good,4.4,Very good
excellent,4.6,Excellent
very good,4.1,Very good
excellent,4.7,Excellent
very good,4.1,Very good
very good,4.3,Very good
very good,4.3,Very good
very good,4.2,Very good
very good,4.3,Very good
good,3.9,Good
very good,4.0,Very good
very good,4.3,Very good
very good,4.4,Very good
very good,4.4,Very good
excellent,4.5,Excellent
very good,4.3,Very good
very good,4.3,Very good
very good,4.3,Very good
good,3.8,Good
good,3.9,Good
excellent,4.6,Excellent
very good,4.4,Very good
excellent,4.6,Excellent
very good,4.0,Very good
very good,4.0,Very good
very good,4.2,Very good
excellent,4.8,Excellent
very good,4.1,Very good
good,3.9,Good
very good,4.1,Very good
excellent,4.5,Excellent
excellent,4.9,Excellent
good,3.9,Good
excellent,4.8,Excellent
excellent,4.7,Excellent
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.3,Very good
good,3.6,Good
very good,4.0,Very good
very good,4.0,Very good
excellent,4.9,Excellent
very good,4.4,Very good
very good,4.4,Very good
very good,4.1,Very good
very good,4.2,Very good
very good,4.4,Very good
average,2.5,Average
very good,4.3,Very good
very good,4.0,Very good
good,3.9,Good
good,3.9,Good
excellent,4.6,Excellent
very good,4.3,Very good
very good,4.4,Very good
very good,4.4,Very good
very good,4.3,Very good
excellent,4.5,Excellent
excellent,4.9,Excellent
very good,4.1,Very good
very good,4.4,Very good
very good,4.2,Very good
very good,4.2,Very good
excellent,4.9,Excellent
excellent,4.6,Excellent
very good,4.0,Very good
very good,4.0,Very good
good,3.9,Good
excellent,4.8,Excellent
good,3.7,Good
excellent,4.6,Excellent
very good,4.3,Very good
excellent,4.9,Excellent
excellent,4.7,Excellent
excellent,4.7,Excellent
excellent,4.7,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
excellent,4.7,Excellent
excellent,4.8,Excellent
excellent,4.8,Excellent
excellent,4.8,Excellent
excellent,4.5,Excellent
excellent,4.9,Excellent
excellent,4.6,Excellent
excellent,4.8,Excellent
excellent,4.9,Excellent
excellent,4.8,Excellent
excellent,4.9,Excellent
excellent,4.6,Excellent
excellent,4.7,Excellent
very good,4.0,Very good
very good,4.4,Very good
very good,4.4,Very good
very good,4.1,Very good
skvělá volba,3.7,
velmi dobré,4.1,Very good
excellent,4.6,Excellent
good,3.9,Good
excellent,4.6,Excellent
excellent,4.5,Excellent
velmi dobré,4.1,Very good
very good,4.1,Very good
excellent,4.6,Excellent
very good,4.1,Very good
very good,4.3,Very good
very good,4.2,Very good
good,3.7,Good
very good,4.4,Very good
very good,4.0,Very good
excellent,4.6,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
very good,4.3,Very good
excellent,4.6,Excellent
very good,4.2,Very good
very good,4.1,Very good
excellent,4.7,Excellent
excellent,4.7,Excellent
bueno,3.9,Good
excellent,4.6,Excellent
very good,4.0,Very good
very good,4.4,Very good
excelente,4.5,Excellent
excellent,4.5,Excellent
excellent,4.6,Excellent
muy bueno,4.3,Very good
excellent,4.8,Excellent
excellent,4.8,Excellent
good,3.9,Good
muy bueno,4.3,Very good
very good,4.4,Very good
excellent,4.5,Excellent
excellent,4.7,Excellent
very good,4.3,Very good
very good,4.4,Very good
very good,4.3,Very good
excellent,4.6,Excellent
very good,4.2,Very good
very good,4.2,Very good
very good,4.1,Very good
average,2.6,Average
very good,4.0,Very good
very good,4.1,Very good
very good,4.3,Very good
very good,4.2,Very good
good,3.9,Good
good,3.8,Good
very good,4.2,Very good
very good,4.3,Very good
very good,4.0,Very good
very good,4.4,Very good
excellent,4.6,Excellent
very good,4.1,Very good
very good,4.4,Very good
excellent,4.6,Excellent
excellent,4.7,Excellent
excellent,4.6,Excellent
excellent,4.9,Excellent
very good,4.3,Very good
excellent,4.9,Excellent
excellent,4.6,Excellent
very good,4.2,Very good
very good,4.2,Very good
very good,4.1,Very good
very good,4.4,Very good
very good,4.3,Very good
very good,4.4,Very good
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.2,Very good
excellent,4.5,Excellent
excellent,4.7,Excellent
excellent,4.6,Excellent
excellent,4.6,Excellent
excellent,4.8,Excellent
excellent,4.9,Excellent
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.4,Very good
excellent,4.7,Excellent
very good,4.3,Very good
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.4,Very good
excellent,4.7,Excellent
good,3.9,Good
very good,4.4,Very good
very good,4.3,Very good
excellent,4.6,Excellent
excellent,4.6,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
excellent,4.8,Excellent
excellent,4.7,Excellent
excellent,4.9,Excellent
excellent,4.6,Excellent
excellent,4.5,Excellent
excellent,4.8,Excellent
excellent,4.5,Excellent
very good,4.2,Very good
excellent,4.9,Excellent
excellent,4.8,Excellent
excellent,4.8,Excellent
very good,4.4,Very good
excellent,4.9,Excellent
excellent,4.6,Excellent
excellent,4.9,Excellent
excellent,4.7,Excellent
excellent,4.6,Excellent
excellent,4.8,Excellent
very good,4.4,Very good
excellent,4.8,Excellent
excellent,4.8,Excellent
very good,4.4,Very good
very good,4.1,Very good
excellent,4.9,Excellent
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.2,Very good
excellent,4.7,Excellent
very good,4.4,Very good
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.0,Very good
very good,4.3,Very good
very good,4.0,Very good
very good,4.2,Very good
excellent,4.6,Excellent
excellent,4.5,Excellent
good,3.8,Good
excellent,4.6,Excellent
very good,4.2,Very good
excellent,4.8,Excellent
excellent,4.7,Excellent
excellent,4.5,Excellent
excellent,4.8,Excellent
excellent,4.6,Excellent
excellent,4.9,Excellent
very good,4.1,Very good
excellent,4.9,Excellent
good,3.9,Good
excellent,4.8,Excellent
excellent,4.6,Excellent
excellent,4.7,Excellent
excellent,4.9,Excellent
very good,4.4,Very good
excellent,4.5,Excellent
excellent,4.5,Excellent
excelente,4.9,Excellent
very good,4.3,Very good
excellent,4.8,Excellent
good,3.7,Good
excellent,4.6,Excellent
very good,4.3,Very good
excellent,4.9,Excellent
very good,4.0,Very good
excellent,4.7,Excellent
very good,4.2,Very good
very good,4.2,Very good
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.1,Very good
excellent,4.7,Excellent
very good,4.2,Very good
very good,4.0,Very good
very good,4.1,Very good
very good,4.2,Very good
excellent,4.9,Excellent
good,3.9,Good
very good,4.4,Very good
excellent,4.6,Excellent
good,3.9,Good
excellent,4.6,Excellent
excellent,4.9,Excellent
very good,4.2,Very good
very good,4.2,Very good
excellent,4.5,Excellent
excellent,4.6,Excellent
excellent,4.6,Excellent
very good,4.4,Very good
excellent,4.7,Excellent
very good,4.4,Very good
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.4,Very good
excellent,4.8,Excellent
very good,4.3,Very good
very good,4.1,Very good
very good,4.2,Very good
excellent,4.9,Excellent
good,3.9,Good
very good,4.1,Very good
very good,4.0,Very good
very good,4.3,Very good
good,3.9,Good
good,3.8,Good
good,3.7,Good
excellent,4.5,Excellent
not rated,0.0,
very good,4.2,Very good
good,3.7,Good
very good,4.3,Very good
not rated,0.0,
good,3.7,Good
average,2.8,Average
average,2.9,Average
average,3.4,Average
average,3.3,Average
good,3.9,Good
good,3.5,Good
very good,4.3,Very good
excellent,4.8,Excellent
very good,4.0,Very good
very good,4.4,Very good
excellent,4.9,Excellent
very good,4.2,Very good
very good,4.0,Very good
excellent,4.5,Excellent
very good,4.3,Very good
average,3.4,Average
good,3.8,Good
very good,4.3,Very good
good,3.7,Good
very good,4.1,Very good
very good,4.2,Very good
excellent,4.8,Excellent
good,3.6,Good
very good,4.0,Very good
good,3.8,Good
average,3.4,Average
excellent,4.9,Excellent
very good,4.0,Very good
good,3.5,Good
very good,4.3,Very good
average,3.4,Average
excellent,4.6,Excellent
average,3.4,Average
good,3.9,Good
very good,4.3,Very good
good,3.7,Good
good,3.8,Good
very good,4.4,Very good
excellent,4.6,Excellent
good,3.8,Good
very good,4.1,Very good
excellent,4.5,Excellent
very good,4.2,Very good
good,3.9,Good
good,3.5,Good
good,3.7,Good
very good,4.3,Very good
excellent,4.6,Excellent
very good,4.0,Very good
very good,4.1,Very good
very good,4.1,Very good
very good,4.0,Very good
good,3.8,Good
very good,4.1,Very good
good,3.9,Good
excellent,4.8,Excellent
very good,4.3,Very good
good,3.8,Good
very good,4.3,Very good
excellent,4.6,Excellent
good,3.8,Good
good,3.9,Good
good,3.8,Good
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.2,Very good
very good,4.3,Very good
excellent,4.5,Excellent
very good,4.2,Very good
very good,4.2,Very good
very good,4.2,Very good
excellent,4.9,Excellent
very good,4.2,Very good
excellent,4.7,Excellent
very good,4.4,Very good
excellent,4.5,Excellent
excellent,4.7,Excellent
very good,4.1,Very good
very good,4.4,Very good
very good,4.0,Very good
very good,4.2,Very good
excellent,4.5,Excellent
very good,4.4,Very good
excellent,4.7,Excellent
very good,4.2,Very good
excellent,4.7,Excellent
excellent,4.6,Excellent
very good,4.2,Very good
excellent,4.8,Excellent
very good,4.3,Very good
excellent,4.9,Excellent
very good,4.1,Very good
very good,4.3,Very good
very good,4.3,Very good
excellent,4.5,Excellent
excellent,4.7,Excellent
very good,4.2,Very good
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.2,Very good
very good,4.4,Very good
very good,4.4,Very good
excellent,4.9,Excellent
very good,4.4,Very good
very good,4.3,Very good
excellent,4.5,Excellent
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
not rated,0.0,
excellent,4.5,Excellent
very good,4.4,Very good
excellent,4.9,Excellent
very good,4.1,Very good
very good,4.2,Very good
excellent,4.6,Excellent
excellent,4.8,Excellent
excellent,4.5,Excellent
excellent,4.5,Excellent
excellent,4.9,Excellent
excellent,4.7,Excellent
excellent,4.5,Excellent
excellent,4.7,Excellent
excellent,4.5,Excellent
very good,4.3,Very good
very good,4.3,Very good
very good,4.2,Very good
very good,4.2,Very good
very good,4.3,Very good
excellent,4.5,Excellent
excellent,4.9,Excellent
excellent,4.8,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
excellent,4.9,Excellent
terbaik,4.7,Excellent
excellent,4.6,Excellent
excellent,4.9,Excellent
excellent,4.8,Excellent
excellent,4.8,Excellent
very good,4.2,Very good
terbaik,4.8,Excellent
excellent,4.9,Excellent
excellent,4.7,Excellent
excellent,4.9,Excellent
excellent,4.7,Excellent
very good,4.4,Very good
excellent,4.9,Excellent
excellent,4.9,Excellent
excellent,4.5,Excellent
very good,4.2,Very good
excellent,4.5,Excellent
excellent,4.8,Excellent
excellent,4.7,Excellent
excellent,4.7,Excellent
very good,4.4,Very good
good,3.9,Good
very good,4.1,Very good
very good,4.2,Very good
good,3.9,Good
very good,4.4,Very good
poor,2.2,Poor
very good,4.2,Very good
good,3.7,Good
good,3.8,Good
very good,4.2,Very good
good,3.6,Good
excellent,4.5,Excellent
very good,4.2,Very good
very good,4.1,Very good
excellent,4.6,Excellent
excellent,4.5,Excellent
very good,4.4,Very good
very good,4.1,Very good
excellent,4.5,Excellent
excellent,4.5,Excellent
very good,4.1,Very good
